Resetting Python state.
Running C:\Users\Shell\Python\AOC2018-master\AdventOfCode2018\AdventOfCode2018.py
4806 3
4806 3
4806 4
4806 4
4806 4
4811 4
4815 3
4815 3
4815 3
4815 3
4815 4
4815 4
4815 4
4820 4
4824 3
4824 3
4824 3
4824 3
4824 3
4824 3
4824 3
4824 3
4824 3
4824 3
4824 3
4824 3
4824 3
4824 3
4824 3
4824 3
4824 3
4824 3
4824 3
4824 3
4824 3
4824 3
4824 3
4824 3
4824 3
4824 3
4824 3
4824 3
4824 4
4824 4
4824 4
4824 4
4824 5
4824 5
4824 5
4824 5
4824 4
4824 3
4824 3
4824 3
4824 3
4824 3
4824 3
4824 3
4824 4
4824 4
4824 4
4824 4
4824 5
4824 5
4824 6
4824 6
4824 5
4824 4
4824 5
4829 5
4833 4
4833 4
4833 4
4833 5
4833 5
4833 5
4833 5
4833 4
4833 3
4833 3
4833 3
4833 3
4833 3
4833 4
4833 4
4833 4
4838 4
4842 3
4842 3
4842 3
4842 3
4842 4
4842 4
4842 4
4847 4
4851 3
4851 3
4851 3
4851 3
4851 3
4851 3
4851 3
4851 3
4851 3
4851 3
4851 3
4851 3
4851 3
4851 3
4851 3
4851 3
4851 3
4851 3
4851 3
4851 3
4851 3
4851 3
4851 3
4851 3
4851 3
4851 3
4851 3
4851 3
4851 4
4851 4
4851 4
4851 4
4851 5
4851 5
4851 5
4851 5
4851 4
4851 3
4851 3
4851 3
4851 3
4851 3
4851 3
4851 3
4851 4
4851 4
4851 4
4851 4
4851 5
4851 5
4851 6
4851 6
4851 5
4851 4
4851 5
4856 5
4860 4
4860 4
4860 4
4860 5
4860 5
4860 5
4860 5
4860 4
4860 3
4860 3
4860 3
4860 3
4860 3
4869 3
4869 3
4869 3
4869 3
4869 3
4869 3
4869 3
4883 3
4883 3
4883 3
4883 3
4883 3
4883 3
4883 3
4883 3
4883 3
4883 3
4883 3
4883 3
4883 3
4883 3
4883 3
4883 3
4883 3
4883 3
4883 3
4883 3
4883 3
4883 3
4883 3
4883 3
4883 3
4883 3
4883 3
4883 3
4883 3
4883 3
4883 3
4883 4
4883 4
4883 4
4883 4
4883 5
4883 5
4883 5
4883 5
4883 4
4883 3
4883 3
4883 3
4883 3
4883 4
4883 4
4883 4
4883 4
4883 5
4883 5
4883 5
4883 5
4883 4
4883 3
4883 4
4899 4
4899 4
4899 4
4899 5
4930 6
4930 6
4930 6
4930 5
4930 4
4956 4
4980 3
4980 3
4980 3
4980 3
4980 3
4980 3
4980 3
4980 4
4980 4
4980 4
4998 4
5016 3
5016 3
5016 3
5016 3
5016 4
5016 4
5016 4
5024 4
5029 3
5029 3
5029 3
5029 3
5029 3
5029 3
5029 3
5029 3
5029 3
5029 3
5029 3
5029 3
5029 3
5029 3
5029 3
5029 3
5029 3
5029 3
5029 3
5029 3
5029 3
5029 3
5029 3
5029 3
5029 3
5029 3
5029 3
5029 3
5029 3
5029 3
5029 3
5029 4
5029 4
5029 4
5029 4
5029 5
5029 5
5029 5
5029 5
5029 4
5029 3
5029 3
5029 3
5029 3
5029 4
5029 4
5029 4
5029 4
5029 5
5029 5
5029 5
5029 5
5029 4
5029 3
5029 4
5029 4
5029 4
5029 4
5029 5
5029 6
5029 6
5029 6
5029 5
5029 4
5037 4
5042 3
5042 3
5042 3
5042 3
5042 3
5042 3
5042 3
5042 4
5042 4
5042 4
5050 4
5055 3
5055 3
5055 3
5055 3
5068 3
5068 3
5068 3
5068 3
5068 3
5068 3
5068 3
5068 3
5068 3
5068 3
5068 3
5068 3
5068 3
5068 3
5068 3
5068 3
5068 3
5068 3
5068 3
5068 3
5068 3
5068 3
5068 3
5068 3
5068 3
5068 3
5068 3
5068 3
5068 3
5068 3
5068 3
5068 3
5068 3
5068 3
5068 4
5068 4
5068 4
5068 4
5068 5
5068 5
5068 5
5068 5
5068 4
5068 3
5068 3
5068 3
5068 3
5068 4
5068 4
5068 4
5068 4
5068 5
5068 6
5068 6
5068 6
5068 5
5068 4
5068 4
5068 5
5068 5
5068 5
5068 5
5068 4
5068 3
5087 3
5087 3
5087 3
5087 3
5087 3
5087 3
5087 3
5087 3
5087 3
5087 3
5106 3
5106 3
5106 3
5106 3
5127 3
5127 3
5127 3
5162 3
5162 3
5162 3
5162 3
5162 3
5162 3
5162 3
5162 3
5162 3
5162 3
5162 3
5162 3
5162 3
5162 3
5162 3
5162 3
5162 3
5162 3
5162 3
5162 3
5162 3
5162 3
5162 3
5162 3
5162 3
5162 3
5162 3
5162 3
5162 3
5162 3
5162 3
5162 4
5162 4
5162 4
5162 4
5162 5
5162 5
5162 5
5162 5
5162 4
5162 3
5162 3
5162 3
5162 3
5162 4
5162 4
5162 4
5162 4
5162 5
5162 5
5162 5
5162 5
5162 4
5162 3
5162 4
5162 4
5162 4
5162 4
5162 5
5162 5
5162 5
5162 5
5162 4
5162 3
5169 3
5169 3
5169 3
5169 3
5169 3
5169 3
5169 3
5169 3
5169 3
5169 3
5176 3
5176 3
5176 3
5176 3
5176 3
5176 3
5176 3
5183 3
5183 3
5183 3
5183 3
5183 3
5183 3
5183 3
5183 3
5183 3
5183 3
5183 3
5183 3
5183 3
5183 3
5183 3
5183 3
5183 3
5183 3
5183 3
5183 3
5183 3
5183 3
5183 3
5183 3
5183 3
5183 3
5183 3
5183 3
5183 3
5183 3
5183 3
5183 4
5183 4
5183 4
5183 4
5183 5
5183 5
5183 5
5183 5
5183 4
5183 3
5183 3
5183 3
5183 3
5183 4
5183 4
5183 4
5183 4
5183 5
5183 5
5183 5
5183 5
5183 4
5183 3
5183 4
5183 4
5183 4
5183 4
5183 5
5183 5
5183 5
5183 5
5183 4
5183 3
5190 3
5190 3
5190 3
5190 3
5190 3
5190 3
5190 3
5190 3
5190 3
5190 3
5201 4
5201 4
5201 4
5233 4
5263 3
5263 3
5263 3
5263 3
5263 4
5263 4
5263 4
5267 4
5276 3
5276 3
5276 3
5276 3
5276 3
5276 3
5276 3
5276 3
5276 3
5276 3
5276 3
5276 3
5276 3
5276 3
5276 3
5276 3
5276 3
5276 3
5276 3
5276 3
5276 3
5276 3
5276 3
5276 3
5276 3
5276 3
5276 3
5276 3
5276 4
5276 4
5276 4
5276 4
5276 5
5276 5
5276 5
5276 5
5276 4
5276 3
5276 3
5276 3
5276 3
5276 3
5276 3
5276 3
5276 4
5276 4
5276 4
5276 4
5276 5
5276 5
5276 5
5276 5
5276 4
5276 3
5276 4
5276 4
5276 4
5276 4
5276 5
5276 6
5276 6
5276 6
5276 5
5276 4
5280 4
5289 3
5289 3
5289 3
5289 3
5289 3
5289 3
5289 3
5289 3
5289 3
5289 3
5289 4
5289 4
5289 4
5293 4
5302 3
5302 3
5302 3
5302 3
5302 4
5302 4
5302 4
5306 4
5315 3
5315 3
5315 3
5315 3
5315 3
5315 3
5315 3
5315 3
5315 3
5315 3
5315 3
5315 3
5315 3
5315 3
5315 3
5315 3
5315 3
5315 3
5315 3
5315 3
5315 3
5315 3
5315 3
5315 3
5315 3
5315 3
5315 3
5315 3
5315 4
5315 4
5315 4
5315 4
5315 5
5315 5
5315 5
5315 5
5315 4
5315 3
5315 3
5315 3
5315 3
5315 3
5315 3
5315 3
5315 4
5315 4
5315 4
5315 4
5315 5
5315 5
5315 5
5315 5
5315 4
5315 3
5315 4
5315 4
5315 4
5315 4
5315 5
5315 6
5315 6
5315 6
5315 5
5315 4
5319 4
5328 3
5328 3
5328 3
5328 3
5328 3
5328 3
5328 3
5328 3
5328 3
5328 3
5328 4
5328 4
5328 4
5332 4
5341 3
5341 3
5341 3
5341 3
5354 3
5354 3
5354 3
5354 3
5354 3
5354 3
5354 3
5354 3
5354 3
5354 3
5354 3
5354 3
5354 3
5354 3
5354 3
5354 3
5354 3
5354 3
5354 3
5354 3
5354 3
5354 3
5354 3
5354 3
5354 3
5354 3
5354 3
5354 3
5354 3
5354 3
5354 3
5354 4
5354 4
5354 4
5354 4
5354 5
5354 5
5354 5
5354 5
5354 4
5354 3
5354 3
5354 3
5354 3
5354 3
5354 3
5354 3
5354 4
5354 4
5354 4
5354 4
5354 5
5354 6
5354 6
5354 6
5354 5
5354 4
5354 4
5354 5
5354 5
5354 5
5354 5
5354 4
5354 3
5378 3
5378 3
5378 3
5378 3
5378 3
5378 3
5378 3
5378 3
5378 3
5378 3
5378 3
5378 3
5378 3
5402 3
5402 3
5402 3
5402 3
5426 3
5426 3
5426 3
5426 3
5426 3
5426 3
5426 3
5426 3
5426 3
5426 3
5426 3
5426 3
5426 3
5426 3
5426 3
5426 3
5426 3
5426 3
5426 3
5426 3
5426 3
5426 3
5426 3
5426 3
5426 3
5426 3
5426 3
5426 3
5426 3
5426 3
5426 3
5426 4
5426 4
5426 4
5426 4
5426 5
5426 5
5426 5
5426 5
5426 4
5426 3
5426 3
5426 3
5426 3
5426 3
5426 3
5426 3
5426 4
5426 4
5426 4
5426 4
5426 5
5426 6
5426 6
5426 6
5426 5
5426 4
5426 4
5426 5
5426 5
5426 5
5426 5
5426 4
5426 3
5452 3
5452 3
5452 3
5504 3
5504 3
5504 3
5504 3
5504 3
5504 3
5504 3
5504 3
5504 3
5504 3
5504 3
5504 3
5504 3
5522 3
5522 3
5522 3
5522 3
5526 3
5526 3
5526 3
5526 3
5526 3
5526 3
5526 3
5526 3
5526 3
5526 3
5526 3
5526 3
5526 3
5526 3
5526 3
5526 3
5526 3
5526 3
5526 3
5526 3
5526 3
5526 3
5526 3
5526 3
5526 3
5526 3
5526 3
5526 3
5526 3
5526 3
5526 3
5526 4
5526 4
5526 4
5526 4
5526 5
5526 5
5526 5
5526 5
5526 4
5526 3
5526 3
5526 3
5526 3
5526 3
5526 3
5526 3
5526 4
5526 4
5526 4
5526 4
5526 5
5526 6
5526 6
5526 6
5526 5
5526 4
5526 4
5526 5
5526 5
5526 5
5526 5
5526 4
5526 3
5526 3
5526 3
5526 3
5530 3
5530 3
5530 3
5530 3
5530 3
5530 3
5530 3
5530 3
5530 3
5530 3
5530 3
5530 3
5530 3
5534 3
5534 3
5534 3
5534 3
5538 3
5538 3
5538 3
5538 3
5538 3
5538 3
5538 3
5538 3
5538 3
5538 3
5538 3
5538 3
5538 3
5538 3
5538 3
5538 3
5538 3
5538 3
5538 3
5538 3
5538 3
5538 3
5538 3
5538 3
5538 3
5538 3
5538 3
5538 3
5538 3
5538 3
5538 3
5538 4
5538 4
5538 4
5538 4
5538 5
5538 5
5538 5
5538 5
5538 4
5538 3
5538 3
5538 3
5538 3
5538 3
5538 3
5538 3
5538 4
5538 4
5538 4
5538 4
5538 5
5538 6
5538 6
5538 6
5538 5
5538 4
5538 4
5538 5
5538 5
5538 5
5538 5
5538 4
5538 3
5538 3
5538 3
5538 3
5542 3
5542 3
5542 3
5542 3
5542 3
5542 3
5542 3
5542 3
5542 3
5542 3
5542 3
5542 3
5542 3
5546 3
5546 3
5546 3
5546 3
5550 3
5550 3
5550 3
5550 3
5550 3
5550 3
5550 3
5550 3
5550 3
5550 3
5550 3
5550 3
5550 3
5550 3
5550 3
5550 3
5550 3
5550 3
5550 3
5550 3
5550 3
5550 3
5550 3
5550 3
5550 3
5550 3
5550 3
5550 3
5550 3
5550 3
5550 3
5550 4
5550 4
5550 4
5550 4
5550 5
5550 5
5550 5
5550 5
5550 4
5550 3
5550 3
5550 3
5550 3
5550 3
5550 3
5550 3
5550 4
5550 4
5550 4
5550 4
5550 5
5550 6
5550 6
5550 6
5550 5
5550 4
5550 4
5550 5
5550 5
5550 5
5550 5
5550 4
5550 3
5550 3
5550 3
5550 3
5554 3
5554 3
5554 3
5554 3
5554 3
5554 3
5554 3
5554 3
5554 3
5554 3
5554 3
5554 3
5554 3
5558 3
5558 3
5558 3
5558 3
5562 3
5562 3
5562 3
5562 3
5562 3
5562 3
5562 3
5562 3
5562 3
5562 3
5562 3
5562 3
5562 3
5562 3
5562 3
5562 3
5562 3
5562 3
5562 3
5562 3
5562 3
5562 3
5562 3
5562 3
5562 3
5562 3
5562 3
5562 3
5562 3
5562 3
5562 3
5562 4
5562 4
5562 4
5562 4
5562 5
5562 5
5562 5
5562 5
5562 4
5562 3
5562 3
5562 3
5562 3
5562 3
5562 3
5562 3
5562 4
5562 4
5562 4
5562 4
5562 5
5562 6
5562 6
5562 6
5562 5
5562 4
5562 4
5562 5
5562 5
5562 5
5562 5
5562 4
5562 3
5562 3
5562 3
5562 3
5566 3
5566 3
5566 3
5566 3
5566 3
5566 3
5566 3
5566 3
5566 3
5566 3
5566 3
5566 3
5566 3
5572 3
5572 3
5572 3
5626 3
5626 3
5626 3
5626 3
5644 3
5644 3
5644 3
5644 3
5644 3
5644 3
5644 3
5644 3
5644 3
5644 3
5644 3
5644 3
5644 3
5644 3
5644 3
5644 3
5644 3
5644 3
5644 3
5644 3
5644 3
5644 3
5644 3
5644 3
5644 3
5644 3
5644 3
5644 3
5644 4
5644 4
5644 4
5644 4
5644 5
5644 5
5644 5
5644 5
5644 4
5644 3
5644 3
5644 3
5644 3
5644 3
5644 3
5644 3
5644 3
5644 3
5644 3
5644 4
5644 4
5644 4
5644 4
5644 5
5644 6
5644 6
5644 6
5644 5
5644 4
5644 4
5644 5
5644 5
5644 5
5644 5
5644 4
5644 3
5644 3
5644 3
5644 3
5662 3
5662 3
5662 3
5662 3
5662 3
5662 3
5662 3
5662 3
5662 3
5662 3
5662 3
5662 3
5662 3
5662 3
5662 3
5662 3
5680 3
5680 3
5680 3
5680 3
5698 3
5698 3
5698 3
5698 3
5698 3
5698 3
5698 3
5698 3
5698 3
5698 3
5698 3
5698 3
5698 3
5698 3
5698 3
5698 3
5698 3
5698 3
5698 3
5698 3
5698 3
5698 3
5698 3
5698 3
5698 3
5698 3
5698 3
5698 3
5698 4
5698 4
5698 4
5698 4
5698 5
5698 5
5698 5
5698 5
5698 4
5698 3
5698 3
5698 3
5698 3
5698 3
5698 3
5698 3
5698 3
5698 3
5698 3
5698 4
5698 4
5698 4
5698 4
5698 5
5698 6
5698 6
5698 6
5698 5
5698 4
5698 4
5698 5
5698 5
5698 5
5698 5
5698 4
5698 3
5698 3
5698 3
5698 3
5716 3
5716 3
5716 3
5716 3
5716 3
5716 3
5716 3
5716 3
5716 3
5716 3
5716 3
5716 3
5716 3
5716 3
5716 3
5716 3
5734 3
5734 3
5734 3
5734 3
5752 3
5752 3
5752 3
5752 3
5752 3
5752 3
5752 3
5752 3
5752 3
5752 3
5752 3
5752 3
5752 3
5752 3
5752 3
5752 3
5752 3
5752 3
5752 3
5752 3
5752 3
5752 3
5752 3
5752 3
5752 3
5752 3
5752 3
5752 3
5752 4
5752 4
5752 4
5752 4
5752 5
5752 5
5752 5
5752 5
5752 4
5752 3
5752 3
5752 3
5752 3
5752 3
5752 3
5752 3
5752 3
5752 3
5752 3
5752 4
5752 4
5752 4
5752 4
5752 5
5752 6
5752 6
5752 6
5752 5
5752 4
5752 4
5752 5
5752 5
5752 5
5752 5
5752 4
5752 3
5752 3
5752 3
5752 3
5770 3
5770 3
5770 3
5770 3
5770 3
5770 3
5770 3
5770 3
5770 3
5770 3
5770 3
5770 3
5770 3
5770 3
5770 3
5770 3
5788 3
5788 3
5788 3
5788 3
5806 3
5806 3
5806 3
5806 3
5806 3
5806 3
5806 3
5806 3
5806 3
5806 3
5806 3
5806 3
5806 3
5806 3
5806 3
5806 3
5806 3
5806 3
5806 3
5806 3
5806 3
5806 3
5806 3
5806 3
5806 3
5806 3
5806 3
5806 3
5806 4
5806 4
5806 4
5806 4
5806 5
5806 5
5806 5
5806 5
5806 4
5806 3
5806 3
5806 3
5806 3
5806 3
5806 3
5806 3
5806 3
5806 3
5806 3
5806 4
5806 4
5806 4
5806 4
5806 5
5806 6
5806 6
5806 6
5806 5
5806 4
5806 4
5806 5
5806 5
5806 5
5806 5
5806 4
5806 3
5806 3
5806 3
5806 3
5824 3
5824 3
5824 3
5824 3
5824 3
5824 3
5824 3
5824 3
5824 3
5824 3
5824 3
5824 3
5824 3
5824 3
5824 3
5824 3
5842 3
5842 3
5842 3
5842 3
5862 3
5862 3
5862 3
5925 3
5925 3
5925 3
5925 3
5925 3
5925 3
5925 3
5925 3
5925 3
5925 3
5925 3
5925 3
5925 3
5925 3
5925 3
5925 3
5925 3
5925 3
5925 3
5925 3
5925 3
5925 3
5925 3
5925 3
5925 3
5925 4
5925 4
5925 4
5925 4
5925 5
5925 5
5925 5
5925 5
5925 4
5925 3
5925 3
5925 3
5925 3
5925 3
5925 3
5925 3
5925 3
5925 3
5925 3
5925 4
5925 4
5925 4
5925 4
5925 5
5925 5
5925 5
5925 5
5925 4
5925 3
5925 4
5925 4
5925 4
5925 4
5925 5
5925 5
5925 5
5925 5
5925 4
5925 3
5925 3
5925 3
5925 3
5951 3
5951 3
5951 3
5951 3
5951 3
5951 3
5951 3
5951 3
5951 3
5951 3
5951 3
5951 3
5951 3
5951 3
5951 3
5951 3
5977 3
5977 3
5977 3
5977 3
5977 3
5977 3
5977 3
6003 3
6003 3
6003 3
6003 3
6003 3
6003 3
6003 3
6003 3
6003 3
6003 3
6003 3
6003 3
6003 3
6003 3
6003 3
6003 3
6003 3
6003 3
6003 3
6003 3
6003 3
6003 3
6003 3
6003 3
6003 3
6003 4
6003 4
6003 4
6003 4
6003 5
6003 5
6003 5
6003 5
6003 4
6003 3
6003 3
6003 3
6003 3
6003 3
6003 3
6003 3
6003 3
6003 3
6003 3
6003 4
6003 4
6003 4
6003 4
6003 5
6003 5
6003 5
6003 5
6003 4
6003 3
6003 4
6003 4
6003 4
6003 4
6003 5
6003 5
6003 5
6003 5
6003 4
6003 3
6003 3
6003 3
6003 3
6029 3
6029 3
6029 3
6029 3
6029 3
6029 3
6029 3
6029 3
6029 3
6029 3
6029 3
6029 3
6029 3
6029 3
6029 3
6029 3
6055 3
6055 3
6055 3
6055 3
6055 3
6055 3
6055 3
6081 3
6081 3
6081 3
6081 3
6081 3
6081 3
6081 3
6081 3
6081 3
6081 3
6081 3
6081 3
6081 3
6081 3
6081 3
6081 3
6081 3
6081 3
6081 3
6081 3
6081 3
6081 3
6081 3
6081 3
6081 3
6081 4
6081 4
6081 4
6081 4
6081 5
6081 5
6081 5
6081 5
6081 4
6081 3
6081 3
6081 3
6081 3
6081 3
6081 3
6081 3
6081 3
6081 3
6081 3
6081 4
6081 4
6081 4
6081 4
6081 5
6081 5
6081 5
6081 5
6081 4
6081 3
6081 4
6081 4
6081 4
6081 4
6081 5
6081 5
6081 5
6081 5
6081 4
6081 3
6081 3
6081 3
6081 3
6107 3
6107 3
6107 3
6107 3
6107 3
6107 3
6107 3
6107 3
6107 3
6107 3
6107 3
6107 3
6107 3
6107 3
6107 3
6107 3
6133 3
6133 3
6133 3
6133 3
6133 3
6133 3
6133 3
6159 3
6159 3
6159 3
6159 3
6159 3
6159 3
6159 3
6159 3
6159 3
6159 3
6159 3
6159 3
6159 3
6159 3
6159 3
6159 3
6159 3
6159 3
6159 3
6159 3
6159 3
6159 3
6159 3
6159 3
6159 3
6159 4
6159 4
6159 4
6159 4
6159 5
6159 5
6159 5
6159 5
6159 4
6159 3
6159 3
6159 3
6159 3
6159 3
6159 3
6159 3
6159 3
6159 3
6159 3
6159 4
6159 4
6159 4
6159 4
6159 5
6159 5
6159 5
6159 5
6159 4
6159 3
6159 4
6159 4
6159 4
6159 4
6159 5
6159 5
6159 5
6159 5
6159 4
6159 3
6159 3
6159 3
6159 3
6185 3
6185 3
6185 3
6185 3
6185 3
6185 3
6185 3
6185 3
6185 3
6185 3
6185 3
6185 3
6185 3
6185 3
6185 3
6185 3
6211 3
6211 3
6211 3
6211 3
6211 3
6211 3
6211 3
6239 3
6239 3
6239 3
6285 3
6285 3
6285 3
6285 3
6285 3
6285 3
6285 3
6285 3
6285 3
6285 3
6285 3
6285 3
6285 3
6285 3
6285 3
6285 3
6285 3
6285 3
6285 3
6285 3
6285 3
6285 3
6285 4
6285 4
6285 4
6285 4
6285 5
6285 5
6285 5
6285 5
6285 4
6285 3
6285 3
6285 3
6285 3
6285 3
6285 3
6285 3
6285 3
6285 3
6285 3
6285 4
6285 4
6285 4
6285 4
6285 5
6285 5
6285 5
6285 5
6285 4
6285 3
6285 3
6285 3
6285 3
6285 4
6285 4
6285 4
6285 4
6285 5
6285 5
6285 5
6285 5
6285 4
6285 3
6285 3
6285 3
6285 3
6300 3
6300 3
6300 3
6300 3
6300 3
6300 3
6300 3
6300 3
6300 3
6300 3
6300 3
6300 3
6300 3
6300 3
6300 3
6300 3
6315 3
6315 3
6315 3
6315 3
6315 3
6315 3
6315 3
6315 3
6315 3
6315 3
6319 3
6319 3
6319 3
6319 3
6319 3
6319 3
6319 3
6319 3
6319 3
6319 3
6319 3
6319 3
6319 3
6319 3
6319 3
6319 3
6319 3
6319 3
6319 3
6319 3
6319 3
6319 3
6319 4
6319 4
6319 4
6319 4
6319 5
6319 5
6319 5
6319 5
6319 4
6319 3
6319 3
6319 3
6319 3
6319 3
6319 3
6319 3
6319 3
6319 3
6319 3
6319 4
6319 4
6319 4
6319 4
6319 5
6319 5
6319 5
6319 5
6319 4
6319 3
6319 3
6319 3
6319 3
6319 4
6319 4
6319 4
6319 4
6319 5
6319 5
6319 5
6319 5
6319 4
6319 3
6319 3
6319 3
6319 3
6323 3
6323 3
6323 3
6323 3
6323 3
6323 3
6323 3
6323 3
6323 3
6323 3
6323 3
6323 3
6323 3
6323 3
6323 3
6323 3
6327 3
6327 3
6327 3
6327 3
6327 3
6327 3
6327 3
6327 3
6327 3
6327 3
6331 3
6331 3
6331 3
6331 3
6331 3
6331 3
6331 3
6331 3
6331 3
6331 3
6331 3
6331 3
6331 3
6331 3
6331 3
6331 3
6331 3
6331 3
6331 3
6331 3
6331 3
6331 3
6331 4
6331 4
6331 4
6331 4
6331 5
6331 5
6331 5
6331 5
6331 4
6331 3
6331 3
6331 3
6331 3
6331 3
6331 3
6331 3
6331 3
6331 3
6331 3
6331 4
6331 4
6331 4
6331 4
6331 5
6331 5
6331 5
6331 5
6331 4
6331 3
6331 3
6331 3
6331 3
6331 4
6331 4
6331 4
6331 4
6331 5
6331 5
6331 5
6331 5
6331 4
6331 3
6331 3
6331 3
6331 3
6335 3
6335 3
6335 3
6335 3
6335 3
6335 3
6335 3
6335 3
6335 3
6335 3
6335 3
6335 3
6335 3
6335 3
6335 3
6335 3
6339 3
6339 3
6339 3
6339 3
6339 3
6339 3
6339 3
6339 3
6339 3
6339 3
6343 3
6343 3
6343 3
6343 3
6343 3
6343 3
6343 3
6343 3
6343 3
6343 3
6343 3
6343 3
6343 3
6343 3
6343 3
6343 3
6343 3
6343 3
6343 3
6343 3
6343 3
6343 3
6343 4
6343 4
6343 4
6343 4
6343 5
6343 5
6343 5
6343 5
6343 4
6343 3
6343 3
6343 3
6343 3
6343 3
6343 3
6343 3
6343 3
6343 3
6343 3
6343 4
6343 4
6343 4
6343 4
6343 5
6343 5
6343 5
6343 5
6343 4
6343 3
6343 3
6343 3
6343 3
6343 4
6343 4
6343 4
6343 4
6343 5
6343 5
6343 5
6343 5
6343 4
6343 3
6343 3
6343 3
6343 3
6347 3
6347 3
6347 3
6347 3
6347 3
6347 3
6347 3
6347 3
6347 3
6347 3
6347 3
6347 3
6347 3
6347 3
6347 3
6347 3
6353 3
6353 3
6353 3
6401 3
6401 3
6401 3
6401 3
6401 3
6401 3
6401 3
6401 3
6401 3
6401 3
6416 3
6416 3
6416 3
6416 3
6416 3
6416 3
6416 3
6416 3
6416 3
6416 3
6416 3
6416 3
6416 3
6416 3
6416 3
6416 3
6416 3
6416 3
6416 3
6416 4
6416 4
6416 4
6416 4
6416 5
6416 5
6416 5
6416 5
6416 4
6416 3
6416 3
6416 3
6416 3
6416 3
6416 3
6416 3
6416 3
6416 3
6416 3
6416 3
6416 3
6416 3
6416 4
6416 4
6416 4
6416 4
6416 5
6416 5
6416 5
6416 5
6416 4
6416 3
6416 3
6416 3
6416 3
6416 4
6416 4
6416 4
6416 4
6416 5
6416 5
6416 5
6416 5
6416 4
6416 3
6416 3
6416 3
6416 3
6431 3
6431 3
6431 3
6431 3
6431 3
6431 3
6431 3
6431 3
6431 3
6431 3
6431 3
6431 3
6431 3
6431 3
6431 3
6431 3
6431 3
6431 3
6431 3
6446 3
6446 3
6446 3
6446 3
6446 3
6446 3
6446 3
6446 3
6446 3
6446 3
6461 3
6461 3
6461 3
6461 3
6461 3
6461 3
6461 3
6461 3
6461 3
6461 3
6461 3
6461 3
6461 3
6461 3
6461 3
6461 3
6461 3
6461 3
6461 3
6461 4
6461 4
6461 4
6461 4
6461 5
6461 5
6461 5
6461 5
6461 4
6461 3
6461 3
6461 3
6461 3
6461 3
6461 3
6461 3
6461 3
6461 3
6461 3
6461 3
6461 3
6461 3
6461 4
6461 4
6461 4
6461 4
6461 5
6461 5
6461 5
6461 5
6461 4
6461 3
6461 3
6461 3
6461 3
6461 4
6461 4
6461 4
6461 4
6461 5
6461 5
6461 5
6461 5
6461 4
6461 3
6461 3
6461 3
6461 3
6476 3
6476 3
6476 3
6476 3
6476 3
6476 3
6476 3
6476 3
6476 3
6476 3
6476 3
6476 3
6476 3
6476 3
6476 3
6476 3
6476 3
6476 3
6476 3
6491 3
6491 3
6491 3
6491 3
6491 3
6491 3
6491 3
6491 3
6491 3
6491 3
6506 3
6506 3
6506 3
6506 3
6506 3
6506 3
6506 3
6506 3
6506 3
6506 3
6506 3
6506 3
6506 3
6506 3
6506 3
6506 3
6506 3
6506 3
6506 3
6506 4
6506 4
6506 4
6506 4
6506 5
6506 5
6506 5
6506 5
6506 4
6506 3
6506 3
6506 3
6506 3
6506 3
6506 3
6506 3
6506 3
6506 3
6506 3
6506 3
6506 3
6506 3
6506 4
6506 4
6506 4
6506 4
6506 5
6506 5
6506 5
6506 5
6506 4
6506 3
6506 3
6506 3
6506 3
6506 4
6506 4
6506 4
6506 4
6506 5
6506 5
6506 5
6506 5
6506 4
6506 3
6506 3
6506 3
6506 3
6521 3
6521 3
6521 3
6521 3
6521 3
6521 3
6521 3
6521 3
6521 3
6521 3
6521 3
6521 3
6521 3
6521 3
6521 3
6521 3
6521 3
6521 3
6521 3
6536 3
6536 3
6536 3
6536 3
6536 3
6536 3
6536 3
6536 3
6536 3
6536 3
6551 3
6551 3
6551 3
6551 3
6551 3
6551 3
6551 3
6551 3
6551 3
6551 3
6551 3
6551 3
6551 3
6551 3
6551 3
6551 3
6551 3
6551 3
6551 3
6551 4
6551 4
6551 4
6551 4
6551 5
6551 5
6551 5
6551 5
6551 4
6551 3
6551 3
6551 3
6551 3
6551 3
6551 3
6551 3
6551 3
6551 3
6551 3
6551 3
6551 3
6551 3
6551 4
6551 4
6551 4
6551 4
6551 5
6551 5
6551 5
6551 5
6551 4
6551 3
6551 3
6551 3
6551 3
6551 4
6551 4
6551 4
6551 4
6551 5
6551 5
6551 5
6551 5
6551 4
6551 3
6551 3
6551 3
6551 3
6566 3
6566 3
6566 3
6566 3
6566 3
6566 3
6566 3
6566 3
6566 3
6566 3
6566 3
6566 3
6566 3
6566 3
6566 3
6566 3
6566 3
6566 3
6566 3
6581 3
6581 3
6581 3
6581 3
6581 3
6581 3
6581 3
6581 3
6581 3
6581 3
6598 3
6598 3
6598 3
6624 3
6624 3
6624 3
6624 3
6624 3
6624 3
6624 3
6624 3
6624 3
6624 3
6624 3
6624 3
6624 3
6624 3
6624 3
6624 3
6624 4
6624 4
6624 4
6624 4
6624 5
6624 5
6624 5
6624 5
6624 4
6624 3
6624 3
6624 3
6624 3
6624 3
6624 3
6624 3
6624 3
6624 3
6624 3
6624 3
6624 3
6624 3
6624 4
6624 4
6624 4
6624 4
6624 5
6624 5
6624 5
6624 5
6624 4
6624 3
6624 3
6624 3
6624 3
6624 3
6624 3
6624 3
6624 4
6624 4
